"city","district","statetin","pincode","created_at","updated_at"
"Portblair","South Andaman",35,744112,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Portblair","South Andaman",35,744102,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Portblair","South Andaman",35,744102,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Portblair","South Andaman",35,744101,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Portblair","South Andaman",35,744103,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Portblair","South Andaman",35,744101,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port Blair","South Andaman",35,744101,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port  Blair","South Andaman",35,744104,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rangat","North And Middle Andaman",35,744201,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ferrargunj","South Andaman",35,744107,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Nancowrie","Nicobar",35,744302,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Carnicobar","Nicobar",35,744301,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Diglipur","North And Middle Andaman",35,744202,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port Blair","South Andaman",35,744105,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port Blair","South Andaman",35,744102,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port Blair","South Andaman",35,744211,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Hut Bay","South Andaman",35,744207,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port Blair","South Andaman",35,744103,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rangat","North And Middle Andaman",35,744209,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Nancowrie","Nicobar",35,744304,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rangat","North And Middle Andaman",35,744203,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Mayabander","North And Middle Andaman",35,744204,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Nancowrie","Nicobar",35,744303,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port Blair","North And Middle Andaman",35,744210,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rangat","North And Middle Andaman",35,744205,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port Blair","South Andaman",35,744106,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ferrargunj","South Andaman",35,744206,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rangat","North And Middle Andaman",35,744205,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ferrargunj","South Andaman",35,744206,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ferrargunj","South Andaman",35,744103,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ferrargunj","South Andaman",35,744105,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ferrargunj","South Andaman",35,744206,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port Blair","South Andaman",35,744102,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ferrargunj","South Andaman",35,744206,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Hut Bay","South Andaman",35,744207,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port Blair","South Andaman",35,744103,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rangat","North And Middle Andaman",35,744209,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Hut Bay","South Andaman",35,744207,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port Blair","South Andaman",35,744103,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Mayabander","North And Middle Andaman",35,744204,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Diglipur","North And Middle Andaman",35,744202,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port Blair","South Andaman",35,744105,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port Blair","South Andaman",35,744105,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port Blair","South Andaman",35,744103,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port Blair","South Andaman",35,744105,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Nancowrie","Nicobar",35,744303,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port Blair","South Andaman",35,744103,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Nancowrie","Nicobar",35,744303,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ferrargunj","South Andaman",35,744206,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Nancowrie","Nicobar",35,744302,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port Blair","South Andaman",35,744103,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port Blair","South Andaman",35,744211,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Diglipur","North And Middle Andaman",35,744202,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ferrargunj","South Andaman",35,744206,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Carnicobar","Nicobar",35,744301,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ferrargunj","South Andaman",35,744206,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Diglipur","North And Middle Andaman",35,744202,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port Blair","North And Middle Andaman",35,744210,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rangat","North And Middle Andaman",35,744205,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Diglipur","North And Middle Andaman",35,744202,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Nancowrie","Nicobar",35,744302,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Carnicobar","Nicobar",35,744301,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Diglipur","North And Middle Andaman",35,744202,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Nancowrie","Nicobar",35,744302,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ferrargunj","South Andaman",35,744206,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Nancowrie","Nicobar",35,744304,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ferrargunj","South Andaman",35,744206,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Carnicobar","Nicobar",35,744301,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Diglipur","North And Middle Andaman",35,744202,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Nancowrie","Nicobar",35,744304,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port Blair","South Andaman",35,744104,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Mayabander","North And Middle Andaman",35,744201,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rangat","North And Middle Andaman",35,744205,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ferrargunj","South Andaman",35,744103,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rangat","North And Middle Andaman",35,744205,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rangat","North And Middle Andaman",35,744205,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Diglipur","North And Middle Andaman",35,744202,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port Blair","South Andaman",35,744211,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Nancowrie","Nicobar",35,744302,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rangat","North And Middle Andaman",35,744201,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Mayabander","North And Middle Andaman",35,744204,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Hut Bay","South Andaman",35,744207,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Mayabander","North And Middle Andaman",35,744204,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Diglipur","North And Middle Andaman",35,744202,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port Blair","South Andaman",35,744105,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rangat","North And Middle Andaman",35,744205,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Carnicobar","Nicobar",35,744301,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port Blair","South Andaman",35,744103,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Nancorie","Nicobar",35,744302,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port Blair","North And Middle Andaman",35,744210,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port Blair","South Andaman",35,744105,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ferrargunj","South Andaman",35,744206,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Diglipur","North And Middle Andaman",35,744202,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port Blair","South Andaman",35,744104,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Diglipur","North And Middle Andaman",35,744202,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ferrargunj","South Andaman",35,744107,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Port Blair","South Andaman",35,744211,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rangat","North And Middle Andaman",35,744201,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Diglipur","North And Middle Andaman",35,744202,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Carnicobar","Nicobar",35,744303,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Nancowrie","Nicobar",35,744303,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Mayabander","North And Middle Andaman",35,744204,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518004,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518002,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518002,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518001,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518003,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518002,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518004,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518002,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518004,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518006,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518302,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Adoni","Kurnool",37,518301,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Adoni","Kurnool",37,518301,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Adoni","Kurnool",37,518301,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Adoni","Kurnool",37,518301,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518395,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518347,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518348,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518333,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518346,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518308,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518350,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518344,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518385,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518345,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518343,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518396,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Pattikonda","Kurnool",37,518380,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518323,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518390,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518360,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Adoni","Kurnool",37,518360,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518533,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518313,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518422,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518462,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518599,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518432,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518206,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518465,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518222,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518222,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518225,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518508,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518452,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Gonegandla","Kurnool",37,518463,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518466,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518220,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kodumur","Kurnool",37,518464,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518411,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518467,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518405,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518401,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518401,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518442,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Peapally","Kurnool",37,518221,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518468,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Pagidyala","Kurnool",37,518412,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518598,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518101,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Srisailam","Kurnool",37,518102,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518218,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518216,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518010,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518005,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518001,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518004,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518001,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kurnool","Kurnool",37,518001,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521180,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521250,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520008,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521229,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521246,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521164,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521228,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521457,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vuyyuru","Krishna",37,521165,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520011,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521256,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521247,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521183,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521107,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521230,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521185,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521212,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521286,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521190,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520003,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521241,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520011,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521163,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520001,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520001,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ibrahimpatnam","Krishna",37,521456,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521402,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521170,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521165,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520001,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520002,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520007,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520011,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520010,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520002,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520002,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520004,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520007,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521151,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520013,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vuyyuru","Krishna",37,521153,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520004,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520010,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada","Krishna",37,521104,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520013,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520010,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521139,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521137,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520010,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Rural)","Krishna",37,521108,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520002,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520008,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521403,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521401,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521109,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521235,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521110,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520010,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521245,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520003,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520012,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520008,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520015,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521211,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521102,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520012,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521182,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521178,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520001,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520003,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520003,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521101,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521225,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521456,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521175,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Krishna","Krishna",37,521181,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Vijayawada (Urban)","Krishna",37,520012,"2018-06-30 22:47:43","2018-06-30 22:47:43"
