"city","district","statetin","pincode","created_at","updated_at"
"Kandukur","Prakasam",37,523274,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Tangutur","Prakasam",37,523274,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kandukur","Prakasam",37,523292,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kandukur","Prakasam",37,523279,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kandukur","Prakasam",37,523116,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kandukur","Prakasam",37,523104,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kanigiri","Prakasam",37,523110,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kanigiri","Prakasam",37,523112,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kanigiri","Prakasam",37,523247,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kanigiri","Prakasam",37,523246,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kanigiri","Prakasam",37,523227,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kanigiri","Prakasam",37,523241,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kanigiri","Prakasam",37,523304,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kanigiri","Prakasam",37,523223,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kanigiri","Prakasam",37,523265,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kanigiri","Prakasam",37,523108,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kanigiri","Prakasam",37,523245,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ongole","Prakasam",37,523286,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ongole","Prakasam",37,523002,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ongole","Prakasam",37,523002,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ongole","Prakasam",37,523211,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ongole","Prakasam",37,523002,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ongole","Prakasam",37,523301,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ongole","Prakasam",37,523212,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ongole","Prakasam",37,523261,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ongole","Prakasam",37,523001,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ongole","Prakasam",37,523183,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ongole","Prakasam",37,523001,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ongole","Prakasam",37,523001,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ongole","Prakasam",37,523001,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ongole","Prakasam",37,523213,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ongole","Prakasam",37,523302,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ongole","Prakasam",37,523225,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ongole","Prakasam",37,523001,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ongole","Prakasam",37,523001,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ongole","Prakasam",37,523264,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ongole","Prakasam",37,523263,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ongole","Prakasam",37,523262,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ongole","Prakasam",37,523001,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ongole","Prakasam",37,523186,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ongole","Prakasam",37,523260,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rajahmundry (Urban)","East Godavari",37,533101,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rajahmundry (Urban)","East Godavari",37,533104,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rajahmundry (Urban)","East Godavari",37,533103,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Devipatnam","East Godavari",37,533339,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Korukonda","East Godavari",37,533292,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"NA","East Godavari",37,533125,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rajahmundry (Urban)","East Godavari",37,533101,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Gokavaram","East Godavari",37,533286,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rajahmundry (Urban)","East Godavari",37,533105,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rajahmundry Rural","East Godavari",37,533124,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kadiyam","East Godavari",37,533126,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Korukonda","East Godavari",37,533289,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Korukonda","East Godavari",37,533290,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Maredumilli","East Godavari",37,533295,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rajahmundry (Urban)","East Godavari",37,533106,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rajanagaram","East Godavari",37,533294,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rampachodavaram","East Godavari",37,533288,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rajahmundry (Urban)","East Godavari",37,533103,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rajahmundry (Urban)","East Godavari",37,533105,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Sithanagaram","East Godavari",37,533287,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rajahmundry (Urban)","East Godavari",37,533106,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rajahmundry (Urban)","East Godavari",37,533105,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rajahmundry (Urban)","East Godavari",37,533103,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rajahmundry (Urban)","East Godavari",37,533101,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rajahmundry Rural","East Godavari",37,533293,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rajahmundry (Urban)","East Godavari",37,533105,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rajahmundry (Urban)","East Godavari",37,533101,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rajahmundry (Urban)","East Godavari",37,533105,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Bikkavolu","East Godavari",37,533343,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rayavaram","East Godavari",37,533261,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Pamarru","East Godavari",37,533263,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ramachandrapuram","East Godavari",37,533262,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Pamarru","East Godavari",37,533306,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Pamarru","East Godavari",37,533305,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Bikkavolu","East Godavari",37,533345,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ramachandrapuram","East Godavari",37,533256,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Rayavaram","East Godavari",37,533346,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Ramachandrapuram","East Godavari",37,533262,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Alamuru","East Godavari",37,533233,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Anaparthy","East Godavari",37,533342,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kapileswarapuram","East Godavari",37,533307,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Alamuru","East Godavari",37,533232,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Mandapeta","East Godavari",37,533341,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kapileswarapuram","East Godavari",37,533309,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Anaparthy","East Godavari",37,533264,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Mandapeta","East Godavari",37,533308,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Mandapeta","East Godavari",37,533340,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Mandapeta","East Godavari",37,533234,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Gokavaram","East Godavari",37,533285,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Pulivendla","Cuddapah",37,516330,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Kodavaluru","Nellore",37,524319,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Nellore","Nellore",37,524347,"2018-06-30 22:47:43","2018-06-30 22:47:43"
"Guntur","Guntur",37,522238,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Penugonda (mdl)","West Godavari",37,534320,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Penugonda (mdl)","West Godavari",37,534320,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Penumantra (mdl)","West Godavari",37,534124,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Peravali (mdl)","West Godavari",37,534328,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Poduru (mdl)","West Godavari",37,534327,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Penumantra (mdl)","West Godavari",37,534238,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Viravasaram (mdl)","West Godavari",37,534247,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Bhimavaram","West Godavari",37,534208,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Narasapuram","West Godavari",37,534275,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Narsapur (mdl)","West Godavari",37,534275,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tanuku","West Godavari",37,534211,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Penugonda (mdl)","West Godavari",37,534326,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Narsapur (mdl)","West Godavari",37,534280,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Bhimavaram","West Godavari",37,534202,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Bhimavaram","West Godavari",37,534201,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Bhimavaram","West Godavari",37,534202,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kalla (mdl)","West Godavari",37,534204,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Palakoderu (mdl)","West Godavari",37,534243,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tanuku","West Godavari",37,534211,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tanuku","West Godavari",37,534211,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Bhimavaram(mdl)","West Godavari",37,534207,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Undi (mdl)","West Godavari",37,534199,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Penugonda (mdl)","West Godavari",37,534324,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Velpur (mdl)","West Godavari",37,534222,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tanuku (mdl)","West Godavari",37,534215,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Viravasaram (mdl)","West Godavari",37,534245,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Vundrajavaram (mdl)","West Godavari",37,534216,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kalla (mdl)","West Godavari",37,534236,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Akividu (mdl)","West Godavari",37,534235,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"NA","West Godavari",37,534126,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Attili (mdl)","West Godavari",37,534230,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Atchanta (mdl)","West Godavari",37,534123,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Bhimavaram","West Godavari",37,534202,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Bhimavaram","West Godavari",37,534201,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Bhimavaram (mdl)","West Godavari",37,534239,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Bhimavaram","West Godavari",37,534202,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Ellamanchili (mdl)","West Godavari",37,534266,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Ellamanchili (mdl)","West Godavari",37,534268,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Poduru (mdl)","West Godavari",37,534267,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tanuku","West Godavari",37,534211,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Iragavaram (mdl)","West Godavari",37,534217,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Palakol (mdl)","West Godavari",37,534265,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kalla (mdl)","West Godavari",37,534237,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Poduru(mdl)","West Godavari",37,534338,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Peravali (mdl)","West Godavari",37,534330,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Atchanta (mdl)","West Godavari",37,534269,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Viravasaram(mdl)","West Godavari",37,534240,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kalla (mdl)","West Godavari",37,534206,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Palacole","West Godavari",37,534260,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Viravasaram(mdl)","West Godavari",37,534250,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tanuku (mdl)","West Godavari",37,534218,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Penumantra (mdl)","West Godavari",37,534122,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Palakoderu (mdl)","West Godavari",37,534209,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Mogalturu(mdl)","West Godavari",37,534281,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"U.varam(mdl)","West Godavari",37,534227,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Narsapur (mdl)","West Godavari",37,534275,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Narasapuram","West Godavari",37,534275,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Palacole","West Godavari",37,534260,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Palakoderu (mdl)","West Godavari",37,534210,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Palakoderu(mdl)","West Godavari",37,534244,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Madanapalle","Chittoor",37,517370,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Madanapalle","Chittoor",37,517351,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Madanapalle","Chittoor",37,517319,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Madanpalle","Chittoor",37,517257,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Madanapalle","Chittoor",37,517325,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Madanapalle","Chittoor",37,517350,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Madanapalle","Chittoor",37,517326,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Madanapalle","Chittoor",37,517417,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Madanapalle","Chittoor",37,517390,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Palamaner","Chittoor",37,517408,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chittoor","Chittoor",37,517124,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chittoor","Chittoor",37,517403,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chittoor","Chittoor",37,517001,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chittoor","Chittoor",37,517421,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chittoor","Chittoor",37,517599,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chittoor","Chittoor",37,517422,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Madanapalle","Chittoor",37,517280,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Madanapalle","Chittoor",37,517391,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Madanapalle","Chittoor",37,517247,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Madanapalle","Chittoor",37,517352,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Madanapalle","Chittoor",37,517414,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Madanapalle","Chittoor",37,517325,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Madanapalle","Chittoor",37,517123,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Arugonda","Chittoor",37,517129,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chittoor","Chittoor",37,517002,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chittoor","Chittoor",37,517001,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chittoor","Chittoor",37,517001,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chittoor","Chittoor",37,517004,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chittoor","Chittoor",37,517125,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chittoor","Chittoor",37,517001,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chittoor","Chittoor",37,517130,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Yadamarri","Chittoor",37,517128,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chittoor","Chittoor",37,517131,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chittoor","Chittoor",37,517167,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chittoor","Chittoor",37,517002,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chittoor","Chittoor",37,517127,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chittoor","Chittoor",37,517132,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chittoor","Chittoor",37,517419,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chittoor","Chittoor",37,517126,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Madanapalle","Chittoor",37,517418,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Palamaner","Chittoor",37,517425,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Palamaner","Chittoor",37,517423,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Palamaner","Chittoor",37,517401,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Palamaner","Chittoor",37,517424,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Palamaner","Chittoor",37,517415,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Palamaner","Chittoor",37,517432,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Palamaner","Chittoor",37,517408,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Palamaner","Chittoor",37,517429,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Palamaner","Chittoor",37,517416,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Sydapuram","Nellore",37,524409,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kaluvoya","Nellore",37,524343,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Podalakur","Nellore",37,524345,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Rapur","Nellore",37,524408,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Podalakur","Nellore",37,524309,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Balayapalli","Nellore",37,524404,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gudur","Nellore",37,524406,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Dakkili","Nellore",37,524134,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gudur","Nellore",37,524101,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gudur","Nellore",37,524101,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gudur","Nellore",37,524410,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kota","Nellore",37,524411,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Vakadu","Nellore",37,524415,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Venkatagiri","Nellore",37,524132,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Venkatagiri","Nellore",37,524132,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Vakadu","Nellore",37,524413,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Vojili","Nellore",37,524402,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gudur","Nellore",37,524412,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gudur","Nellore",37,524131,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Manubolu","Nellore",37,524405,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gudur","Nellore",37,524101,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gudur","Nellore",37,524101,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Venkatachalam","Nellore",37,524323,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Survepalli","Nellore",37,524321,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Sydapuram","Nellore",37,524407,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Venkatachalam","Nellore",37,524320,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Sullurpeta","Nellore",37,524123,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chittamur","Nellore",37,524403,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Naidupeta","Nellore",37,524421,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Naidupeta","Nellore",37,524126,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Pellakur","Nellore",37,524129,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Sullurpeta","Nellore",37,524121,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Sullurpeta","Nellore",37,524124,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Sullurpeta","Nellore",37,524121,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tada","Nellore",37,524401,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chittamur","Nellore",37,524127,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chejerla","Nellore",37,524341,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kaluvoya","Nellore",37,524342,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Rapur","Nellore",37,524414,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Pedapudi","East Godavari",37,533344,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kakinada Rural","East Godavari",37,533006,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kakinada (Urban)","East Godavari",37,533002,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kakinada (Urban)","East Godavari",37,533001,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kakinada (Urban)","East Godavari",37,533001,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Karapa","East Godavari",37,533462,"2018-06-30 22:47:44","2018-06-30 22:47:44"
