"city","district","statetin","pincode","created_at","updated_at"
"Kakinada (Urban)","East Godavari",37,533002,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kakinada (Urban)","East Godavari",37,533003,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kakinada (Urban)","East Godavari",37,533004,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kakinada (Urban)","East Godavari",37,533003,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kakinada (Urban)","East Godavari",37,533001,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tallarevu","East Godavari",37,533463,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kakinada (Urban)","East Godavari",37,533016,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Karapa","East Godavari",37,533260,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Satyavedu","Chittoor",37,517646,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kukunoor","West Godavari",37,534444,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tirupati","Chittoor",37,517507,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Guntur","Guntur",37,522034,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"CUDDAPAH","Cuddapah",37,516005,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Peddapalli","Peddapalli",37,505416,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"NA","Prakasam",37,523272,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Narasaraopet","Guntur",37,522601,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Narasaraopet","Guntur",37,522663,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Attili (mdl)","West Godavari",37,534134,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Narasaraopet","Guntur",37,522616,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gangavaram","East Godavari",37,533284,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Rajanagaram","East Godavari",37,533296,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Rajahmundry Rural","East Godavari",37,533102,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Rajahmundry Rural","East Godavari",37,533107,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Mandapeta","East Godavari",37,533308,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Yadamarri","Chittoor",37,517128,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gandepalli","East Godavari",37,533297,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gollaprolu","East Godavari",37,533444,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Iragavaram(mdl)","West Godavari",37,534225,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kuppam","Chittoor",37,517426,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Prakasam","Prakasam",37,523214,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Rajahmundry Rural","East Godavari",37,533101,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Addanki","Prakasam",37,523201,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Amalapuram","East Godavari",37,533201,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Razole","East Godavari",37,533242,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Anakapalle","Visakhapatnam",37,531001,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Narsipatnam","Visakhapatnam",37,531116,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Anantapur","Ananthapur",37,515001,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Bhimavaram (mdl)","West Godavari",37,534201,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Palakol(mdl)","West Godavari",37,534260,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tanuku (mdl)","West Godavari",37,534211,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chittoor","Chittoor",37,517001,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Madanapalle","Chittoor",37,517325,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Cuddapah","Cuddapah",37,516001,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Rajampet","Cuddapah",37,516115,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Eluru","West Godavari",37,534001,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"J.r.gudem","West Godavari",37,534447,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gudivada","Krishna",37,521301,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Nuzvid","Krishna",37,521201,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gudur","Nellore",37,524101,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Guntakal","Ananthapur",37,515801,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Guntur","Guntur",37,522002,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Mangalagiri","Guntur",37,522503,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"VR puram","East Godavari",37,533349,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kunavaram","East Godavari",37,533350,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Hindupur","Ananthapur",37,515201,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Dharmavaram","Ananthapur",37,515671,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kakinada","East Godavari",37,533001,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kakinada","East Godavari",37,533440,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Nandyal","Kurnool",37,518501,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Markapur","Prakasam",37,523316,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Narasaraopet","Guntur",37,522601,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Sattenapalle","Guntur",37,522403,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Nellore","Nellore",37,524001,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kavali","Nellore",37,524201,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Parvathipuram","Vizianagaram",37,535501,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Bobbili","Vizianagaram",37,535558,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chirala","Prakasam",37,523155,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kandukur","Prakasam",37,523105,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kanigiri","Prakasam",37,523240,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Ongole","Prakasam",37,523001,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Proddatur","Cuddapah",37,516360,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Pulivendla","Cuddapah",37,516390,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Rajahmundry","East Godavari",37,533101,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Ramachandrapuram","East Godavari",37,533255,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Bandar","Krishna",37,521001,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Avanigadda","Krishna",37,521121,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Srikakulam","Srikakulam",37,532001,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Amadalavalasa","Srikakulam",37,532185,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tekkali","Srikakulam",37,532201,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kurnool","Kurnool",37,518001,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Adoni","Kurnool",37,518301,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Krishna","Krishna",37,520001,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Vijayawada (Urban)","Krishna",37,520002,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tadepalligudem","West Godavari",37,534101,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kovvur","West Godavari",37,534350,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tenali","Guntur",37,522201,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Bapatla","Guntur",37,522101,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tirupati (Urban)","Chittoor",37,517501,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chandragiri","Chittoor",37,517101,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Srikalahasti","Chittoor",37,517644,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Visakhapatnam (Urban)","Visakhapatnam",37,530001,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Visakhapatnam (Urban)","Visakhapatnam",37,530004,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Vizianagaram","Vizianagaram",37,535002,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chennekothapalle","Ananthapur",37,515651,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Bathalapalli","Ananthapur",37,515661,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kanaganapalli","Ananthapur",37,515641,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Raptadu","Ananthapur",37,515722,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Mudigubba","Ananthapur",37,515501,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Lepakshi","Ananthapur",37,515331,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tadimarri","Ananthapur",37,515631,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Talupula","Ananthapur",37,515581,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Talupula","Ananthapur",37,515581,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"N.p. Kunta","Ananthapur",37,515581,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Talupula","Ananthapur",37,515581,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Talupula","Ananthapur",37,515581,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Talupula","Ananthapur",37,515581,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Talupula","Ananthapur",37,515581,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Talupula","Ananthapur",37,515581,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Talupula","Ananthapur",37,515581,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Talupula","Ananthapur",37,515581,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"N.p. Kunta","Ananthapur",37,515581,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Talupula","Ananthapur",37,515581,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tanakallu","Ananthapur",37,515571,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tanakallu","Ananthapur",37,515571,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tanakallu","Ananthapur",37,515571,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tanakallu","Ananthapur",37,515571,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tanakal","Ananthapur",37,515571,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Lepakshi","Ananthapur",37,515331,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Lepakshi","Ananthapur",37,515331,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Agali","Ananthapur",37,515311,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Agali","Ananthapur",37,515311,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Agali","Ananthapur",37,515311,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Agali","Ananthapur",37,515311,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Agali","Ananthapur",37,515311,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Agali","Ananthapur",37,515311,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Agali","Ananthapur",37,515311,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Agali","Ananthapur",37,515311,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Agali","Ananthapur",37,515311,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Amarapuram","Ananthapur",37,515281,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Amarapuram","Ananthapur",37,515281,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Amarapuram","Ananthapur",37,515281,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Amarapuram","Ananthapur",37,515281,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Amarapuram","Ananthapur",37,515281,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tadimarri","Ananthapur",37,515631,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Bathalapalli","Ananthapur",37,515631,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tadimarri","Ananthapur",37,515631,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tadimarri","Ananthapur",37,515631,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tadimarri","Ananthapur",37,515631,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tadimarri","Ananthapur",37,515631,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tadimarri","Ananthapur",37,515631,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tadimarri","Ananthapur",37,515631,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Dharmavaram","Ananthapur",37,515631,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"C.k. Palli","Ananthapur",37,515651,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"C.k. Palli","Ananthapur",37,515651,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Mudigubba","Ananthapur",37,515511,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Mudigubba","Ananthapur",37,515511,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Mudigubba","Ananthapur",37,515511,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Mudigubba","Ananthapur",37,515511,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Mudigubba","Ananthapur",37,515511,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Mudigubba","Ananthapur",37,515511,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Mudigubba","Ananthapur",37,515511,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Nallacheruvu","Ananthapur",37,515551,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Nallacheruvu","Ananthapur",37,515551,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Nallacheruvu","Ananthapur",37,515551,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Nallacheruvu","Ananthapur",37,515551,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Ramagiri","Ananthapur",37,515621,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Ramagiri","Ananthapur",37,515621,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kambaduru","Ananthapur",37,515621,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kanaganapalle","Ananthapur",37,515621,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Penukonda","Ananthapur",37,515134,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Puttaparthi","Ananthapur",37,515134,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Puttaparthi","Ananthapur",37,515134,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Puttaparthi","Ananthapur",37,515134,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Puttaparthi","Ananthapur",37,515134,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Tadimarri","Ananthapur",37,515631,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Penukonda","Ananthapur",37,515164,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Penukonda","Ananthapur",37,515164,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gudibanda","Ananthapur",37,515286,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Madakasira","Ananthapur",37,515291,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Madakasira","Ananthapur",37,515291,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Rolla","Ananthapur",37,515291,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Madakasira","Ananthapur",37,515291,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Rolla","Ananthapur",37,515291,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Madakasira","Ananthapur",37,515291,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gudibanda","Ananthapur",37,515291,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Parigi","Ananthapur",37,515261,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Parigi","Ananthapur",37,515261,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Parigi","Ananthapur",37,515261,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Parigi","Ananthapur",37,515261,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Parigi","Ananthapur",37,515261,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Parigi","Ananthapur",37,515261,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Parigi","Ananthapur",37,515261,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kothacheruvu","Ananthapur",37,515110,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Kothacheruvu","Ananthapur",37,515110,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Penukonda","Ananthapur",37,515110,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Penukonda","Ananthapur",37,515110,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Penukonda","Ananthapur",37,515110,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Penukonda","Ananthapur",37,515110,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Puttaparthi","Ananthapur",37,515110,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Puttaparthi","Ananthapur",37,515110,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Penukonda","Ananthapur",37,515110,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Nallacheruvu","Ananthapur",37,515551,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Obuladevaracheruvu","Ananthapur",37,515561,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Obuladevaracheruvu","Ananthapur",37,515561,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Amadaguru","Ananthapur",37,515561,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Amadaguru","Ananthapur",37,515561,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Obuladevaracheruvu","Ananthapur",37,515561,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Obuladevaracheruvu","Ananthapur",37,515561,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"O.d. Cheruvu","Ananthapur",37,515561,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"O.d. Cheruvu","Ananthapur",37,515561,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"O.d. Cheruvu","Ananthapur",37,515561,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"O.d. Cheruvu","Ananthapur",37,515561,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Bukkapatnam","Ananthapur",37,515154,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Bukkapatnam","Ananthapur",37,515154,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gudibanda","Ananthapur",37,515271,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gudibanda","Ananthapur",37,515271,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gudibanda","Ananthapur",37,515271,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gudibanda","Ananthapur",37,515271,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Rolla","Ananthapur",37,515271,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gudibanda","Ananthapur",37,515271,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gudibanda","Ananthapur",37,515271,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Rolla","Ananthapur",37,515271,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Penukonda","Ananthapur",37,515164,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Penukonda","Ananthapur",37,515164,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Penukonda","Ananthapur",37,515110,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Penukonda","Ananthapur",37,515110,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Penukonda","Ananthapur",37,515124,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Somandepalli","Ananthapur",37,515124,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Roddam","Ananthapur",37,515124,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Roddam","Ananthapur",37,515124,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Roddam","Ananthapur",37,515124,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Roddam","Ananthapur",37,515124,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Somandepalli","Ananthapur",37,515124,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Penukonda","Ananthapur",37,515124,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Penukonda","Ananthapur",37,515124,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Roddam","Ananthapur",37,515124,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Roddam","Ananthapur",37,515124,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Amarapuram","Ananthapur",37,515305,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Madakasira","Ananthapur",37,515305,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gudibanda","Ananthapur",37,515305,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gudibanda","Ananthapur",37,515305,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gudibanda","Ananthapur",37,515305,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gudibanda","Ananthapur",37,515305,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gudibanda","Ananthapur",37,515305,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Rolla","Ananthapur",37,515321,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Rolla","Ananthapur",37,515321,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Rolla","Ananthapur",37,515321,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Rolla","Ananthapur",37,515321,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Rolla","Ananthapur",37,515321,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chilamathur","Ananthapur",37,515341,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chilamathur","Ananthapur",37,515341,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chilamathur","Ananthapur",37,515341,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chilamathur","Ananthapur",37,515341,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Chilamathur","Ananthapur",37,515341,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gorantla","Ananthapur",37,515231,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gorantla","Ananthapur",37,515231,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gorantla","Ananthapur",37,515231,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gorantla","Ananthapur",37,515231,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gorantla","Ananthapur",37,515231,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gorantla","Ananthapur",37,515231,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gorantla","Ananthapur",37,515231,"2018-06-30 22:47:44","2018-06-30 22:47:44"
"Gorantla","Ananthapur",37,515231,"2018-06-30 22:47:44","2018-06-30 22:47:44"
